t,x2,y2,x1,y1
0.0666666666666666,927.0,789.0,664.0,690.0
0.1,927.0,789.0,664.0,689.0
0.1333333333333333,927.0,789.0,664.0,689.0
0.1666666666666666,929.0,789.0,664.0,689.0
0.2,930.0,789.0,665.0,689.0
0.2333333333333333,931.0,790.0,666.0,689.0
0.2666666666666666,931.0,789.0,666.0,689.0
0.3,932.0,790.0,666.0,689.0
0.3333333333333333,933.0,790.0,667.0,689.0
0.3666666666666666,934.0,790.0,667.0,690.0
0.4,935.0,790.0,668.0,690.0
0.4333333333333333,936.0,790.0,668.0,690.0
0.4666666666666667,937.0,790.0,669.0,690.0
0.5,938.0,790.0,669.0,690.0
0.5333333333333333,939.0,790.0,669.0,690.0
0.5666666666666667,940.0,790.0,670.0,691.0
0.6,941.0,790.0,670.0,691.0
0.6333333333333333,942.0,790.0,671.0,691.0
0.6666666666666666,943.0,790.0,671.0,691.0
0.7,944.0,791.0,671.0,691.0
0.7333333333333333,946.0,790.0,672.0,690.0
0.7666666666666667,947.0,791.0,672.0,690.0
0.8,948.0,790.0,673.0,691.0
0.8333333333333334,949.0,790.0,673.0,691.0
0.8666666666666667,950.0,790.0,673.0,691.0
0.9,952.0,790.0,673.0,691.0
0.9333333333333332,953.0,790.0,673.0,691.0
0.9666666666666668,954.0,789.0,674.0,692.0
1.0,955.0,790.0,674.0,692.0
1.0333333333333334,956.0,790.0,674.0,692.0
1.0666666666666669,957.0,790.0,674.0,692.0
1.1,958.0,790.0,675.0,692.0
1.1333333333333333,959.0,790.0,674.0,692.0
1.1666666666666667,960.0,789.0,674.0,692.0
1.2,961.0,790.0,675.0,692.0
1.2333333333333334,962.0,789.0,675.0,693.0
1.2666666666666666,963.0,788.0,674.0,693.0
1.3,964.0,789.0,674.0,693.0
1.3333333333333333,966.0,790.0,675.0,693.0
1.3666666666666667,967.0,790.0,675.0,692.0
1.4,968.0,789.0,674.0,693.0
1.4333333333333331,969.0,788.0,674.0,693.0
1.4666666666666666,970.0,789.0,674.0,693.0
1.5,971.0,789.0,675.0,693.0
1.5333333333333334,972.0,789.0,675.0,693.0
1.5666666666666669,973.0,789.0,675.0,693.0
1.6,975.0,789.0,675.0,693.0
1.6333333333333333,976.0,789.0,675.0,693.0
1.6666666666666667,977.0,789.0,674.0,693.0
1.7,978.0,789.0,674.0,693.0
1.7333333333333334,979.0,788.0,674.0,693.0
1.7666666666666666,980.0,788.0,675.0,693.0
1.8,981.0,788.0,675.0,693.0
1.8333333333333333,982.0,788.0,675.0,693.0
1.8666666666666667,983.0,788.0,675.0,693.0
1.9,984.0,788.0,676.0,694.0
1.9333333333333331,985.0,787.0,676.0,694.0
1.9666666666666663,986.0,787.0,676.0,694.0
2.0,987.0,786.0,676.0,694.0
2.033333333333333,988.0,786.0,675.0,694.0
2.066666666666667,989.0,786.0,676.0,694.0
2.1,990.0,785.0,676.0,694.0
2.1333333333333333,991.0,785.0,675.0,694.0
2.1666666666666665,992.0,785.0,675.0,694.0
2.2,994.0,786.0,675.0,694.0
2.2333333333333334,995.0,785.0,675.0,694.0
2.2666666666666666,996.0,785.0,675.0,695.0
2.3,996.0,783.0,674.0,695.0
2.333333333333333,998.0,785.0,674.0,695.0
2.3666666666666667,999.0,784.0,674.0,695.0
2.4,1000.0,784.0,673.0,695.0
2.433333333333333,1001.0,784.0,673.0,695.0
2.466666666666667,1002.0,783.0,673.0,695.0
2.5,1003.0,784.0,673.0,695.0
2.533333333333333,1004.0,783.0,673.0,695.0
2.566666666666667,1005.0,783.0,673.0,695.0
2.6,1006.0,783.0,673.0,695.0
2.6333333333333333,1007.0,782.0,673.0,695.0
2.6666666666666665,1008.0,782.0,673.0,695.0
2.7,1009.0,781.0,673.0,695.0
2.7333333333333334,1010.0,782.0,673.0,695.0
2.7666666666666666,1011.0,782.0,673.0,695.0
2.8,1012.0,782.0,673.0,695.0
2.833333333333333,1013.0,781.0,672.0,695.0
2.8666666666666667,1014.0,781.0,672.0,695.0
2.9,1015.0,780.0,671.0,696.0
2.933333333333333,1016.0,781.0,671.0,696.0
2.966666666666667,1017.0,780.0,671.0,696.0
3.0,1018.0,780.0,670.0,696.0
3.033333333333333,1019.0,780.0,669.0,695.0
3.066666666666667,1020.0,780.0,669.0,695.0
3.1,1021.0,780.0,668.0,695.0
3.1333333333333333,1022.0,779.0,667.0,695.0
3.1666666666666665,1023.0,779.0,667.0,695.0
3.2,1024.0,779.0,666.0,695.0
3.2333333333333334,1025.0,779.0,666.0,695.0
3.2666666666666666,1026.0,779.0,666.0,696.0
3.3,1027.0,779.0,666.0,695.0
3.333333333333333,1028.0,778.0,666.0,695.0
3.3666666666666667,1029.0,778.0,665.0,696.0
3.4,1030.0,778.0,665.0,695.0
3.433333333333333,1031.0,778.0,665.0,695.0
3.466666666666667,1032.0,778.0,665.0,695.0
3.5,1033.0,778.0,664.0,695.0
3.533333333333333,1034.0,776.0,664.0,695.0
3.566666666666667,1036.0,777.0,664.0,695.0
3.6,1037.0,776.0,664.0,695.0
3.633333333333333,1038.0,776.0,664.0,695.0
3.6666666666666665,1039.0,776.0,663.0,695.0
3.7,1040.0,776.0,663.0,695.0
3.733333333333333,1041.0,774.0,663.0,695.0
3.7666666666666666,1042.0,774.0,663.0,695.0
3.8,1043.0,774.0,663.0,695.0
3.8333333333333335,1044.0,774.0,662.0,695.0
3.8666666666666663,1045.0,774.0,662.0,694.0
3.9,1047.0,774.0,662.0,694.0
3.933333333333333,1048.0,774.0,662.0,694.0
3.966666666666667,1049.0,773.0,661.0,695.0
4.0,1050.0,773.0,661.0,694.0
4.033333333333333,1051.0,773.0,660.0,694.0
4.066666666666666,1052.0,772.0,660.0,694.0
4.1,1053.0,772.0,660.0,694.0
4.133333333333334,1054.0,772.0,660.0,694.0
4.166666666666667,1055.0,772.0,659.0,694.0
4.2,1057.0,771.0,659.0,694.0
4.233333333333333,1058.0,771.0,659.0,694.0
4.266666666666667,1059.0,771.0,659.0,694.0
4.3,1060.0,771.0,658.0,694.0
4.333333333333333,1061.0,770.0,658.0,694.0
4.366666666666666,1062.0,770.0,658.0,694.0
4.4,1063.0,770.0,657.0,694.0
4.433333333333334,1064.0,769.0,657.0,694.0
4.466666666666667,1065.0,769.0,657.0,694.0
4.5,1066.0,768.0,656.0,694.0
4.533333333333333,1067.0,768.0,656.0,694.0
4.566666666666666,1067.0,768.0,655.0,694.0
4.6,1068.0,768.0,655.0,694.0
4.633333333333334,1069.0,767.0,655.0,694.0
4.666666666666667,1069.0,767.0,655.0,694.0
4.7,1070.0,767.0,655.0,694.0
4.733333333333333,1071.0,766.0,655.0,694.0
4.766666666666667,1071.0,766.0,655.0,694.0
4.8,1072.0,765.0,655.0,694.0
4.833333333333333,1072.0,765.0,655.0,694.0
4.866666666666666,1073.0,765.0,654.0,694.0
4.9,1074.0,765.0,654.0,694.0
4.933333333333334,1074.0,765.0,654.0,694.0
4.966666666666667,1075.0,765.0,654.0,694.0
5.0,1075.0,764.0,654.0,694.0
5.033333333333333,1075.0,764.0,653.0,694.0
5.066666666666666,1076.0,764.0,653.0,694.0
5.1,1077.0,763.0,653.0,694.0
5.133333333333334,1077.0,764.0,653.0,694.0
5.166666666666667,1078.0,763.0,653.0,694.0
5.2,1078.0,763.0,653.0,694.0
5.233333333333333,1079.0,763.0,653.0,693.0
5.266666666666667,1079.0,762.0,652.0,693.0
5.3,1080.0,762.0,652.0,693.0
5.333333333333333,1080.0,762.0,652.0,693.0
5.366666666666666,1081.0,761.0,651.0,693.0
5.4,1081.0,761.0,651.0,693.0
5.433333333333334,1082.0,761.0,651.0,693.0
5.466666666666667,1082.0,760.0,651.0,693.0
5.5,1082.0,760.0,651.0,693.0
5.533333333333333,1083.0,760.0,650.0,693.0
5.566666666666666,1083.0,760.0,650.0,693.0
5.6,1083.0,759.0,650.0,693.0
5.633333333333334,1084.0,759.0,649.0,693.0
5.666666666666667,1084.0,759.0,649.0,693.0
5.7,1084.0,758.0,649.0,693.0
5.733333333333333,1085.0,758.0,649.0,693.0
5.766666666666667,1085.0,757.0,648.0,692.0
5.8,1085.0,758.0,648.0,692.0
5.833333333333333,1085.0,757.0,648.0,692.0
5.866666666666666,1085.0,757.0,648.0,692.0
5.9,1073.0,754.0,647.0,692.0
5.933333333333334,1073.0,754.0,647.0,692.0
5.966666666666667,1073.0,754.0,647.0,692.0
6.0,1073.0,753.0,646.0,691.0
6.033333333333333,1074.0,754.0,646.0,691.0
6.066666666666666,1074.0,754.0,646.0,691.0
6.1,1074.0,753.0,645.0,691.0
6.133333333333334,1074.0,753.0,645.0,690.0
6.166666666666667,1074.0,753.0,645.0,690.0
6.2,1074.0,753.0,645.0,690.0
6.233333333333333,1074.0,752.0,644.0,690.0
6.266666666666667,1074.0,752.0,644.0,690.0
6.3,1074.0,752.0,644.0,690.0
6.333333333333333,1074.0,752.0,644.0,690.0
6.366666666666666,1074.0,752.0,644.0,689.0
6.4,1074.0,751.0,644.0,689.0
6.433333333333334,1074.0,751.0,643.0,689.0
6.466666666666667,1075.0,751.0,643.0,689.0
6.5,1075.0,751.0,643.0,689.0
6.533333333333333,1075.0,751.0,643.0,689.0
6.566666666666666,1075.0,751.0,642.0,688.0
6.6,1075.0,751.0,642.0,688.0
6.633333333333334,1075.0,751.0,642.0,688.0
6.666666666666667,1075.0,750.0,641.0,688.0
6.7,1075.0,750.0,641.0,688.0
6.733333333333333,1075.0,750.0,641.0,688.0
6.766666666666667,1075.0,750.0,642.0,688.0
6.8,1076.0,751.0,642.0,688.0
6.833333333333333,1075.0,750.0,642.0,688.0
6.866666666666666,1075.0,749.0,642.0,688.0
6.9,1075.0,749.0,641.0,687.0
6.933333333333334,1075.0,749.0,641.0,687.0
6.966666666666667,1075.0,749.0,641.0,687.0
7.0,1076.0,749.0,641.0,687.0
7.033333333333333,1075.0,749.0,641.0,687.0
7.066666666666666,1075.0,748.0,641.0,687.0
7.1,1075.0,748.0,641.0,686.0
7.133333333333334,1075.0,748.0,641.0,686.0
7.166666666666667,1075.0,748.0,641.0,686.0
7.2,1075.0,748.0,641.0,686.0
7.233333333333333,1076.0,748.0,641.0,686.0
7.266666666666667,1076.0,748.0,641.0,686.0
7.3,1076.0,748.0,641.0,686.0
7.333333333333333,1076.0,748.0,641.0,685.0
7.366666666666666,1076.0,748.0,640.0,685.0
7.4,1075.0,748.0,640.0,685.0
7.433333333333334,1075.0,747.0,640.0,685.0
7.466666666666667,1075.0,747.0,639.0,685.0
7.5,1075.0,747.0,638.0,685.0
7.533333333333333,1075.0,747.0,637.0,684.0
7.566666666666666,1075.0,747.0,651.0,684.0
7.6,1075.0,746.0,650.0,682.0
7.633333333333334,1075.0,747.0,650.0,681.0
7.666666666666667,1075.0,747.0,650.0,681.0
7.7,1075.0,746.0,650.0,681.0
7.733333333333333,1075.0,746.0,651.0,682.0
7.766666666666667,1075.0,747.0,651.0,681.0
7.8,1074.0,746.0,637.0,689.0
7.833333333333333,1074.0,746.0,637.0,689.0
7.866666666666666,1074.0,746.0,636.0,689.0
7.9,1074.0,746.0,634.0,689.0
7.933333333333334,1074.0,746.0,630.0,691.0
7.966666666666667,1074.0,746.0,629.0,691.0
8.0,1074.0,746.0,629.0,692.0
8.033333333333333,1074.0,746.0,628.0,695.0
8.066666666666666,1074.0,746.0,625.0,689.0
8.1,1074.0,745.0,625.0,689.0
8.133333333333333,1074.0,746.0,625.0,689.0
8.166666666666666,1074.0,746.0,624.0,688.0
8.2,1075.0,746.0,623.0,688.0
8.233333333333333,1074.0,746.0,623.0,688.0
8.266666666666667,1074.0,746.0,622.0,688.0
8.3,1074.0,746.0,622.0,688.0
8.333333333333334,1074.0,746.0,622.0,688.0
8.366666666666667,1074.0,746.0,621.0,688.0
8.4,1074.0,746.0,621.0,687.0
8.433333333333334,1074.0,746.0,620.0,687.0
8.466666666666667,1074.0,746.0,620.0,687.0
8.5,1075.0,746.0,619.0,687.0
8.533333333333333,1074.0,745.0,619.0,686.0
8.566666666666666,1074.0,745.0,619.0,686.0
8.6,1074.0,745.0,618.0,685.0
8.633333333333333,1074.0,745.0,618.0,685.0
8.666666666666666,1074.0,745.0,617.0,685.0
8.7,1074.0,745.0,617.0,684.0
8.733333333333333,1074.0,745.0,616.0,684.0
8.766666666666667,1074.0,745.0,616.0,684.0
8.8,1074.0,745.0,616.0,683.0
8.833333333333334,1074.0,745.0,615.0,683.0
8.866666666666667,1074.0,745.0,615.0,683.0
8.9,1074.0,745.0,615.0,683.0
8.933333333333334,1074.0,745.0,615.0,683.0
8.966666666666667,1074.0,745.0,615.0,683.0
9.0,1074.0,745.0,615.0,683.0
9.033333333333331,1074.0,745.0,615.0,683.0
9.066666666666666,1074.0,745.0,615.0,683.0
9.1,1074.0,745.0,615.0,683.0
9.133333333333333,1074.0,745.0,615.0,683.0
9.166666666666666,1074.0,745.0,615.0,683.0
9.2,1074.0,745.0,615.0,683.0
9.233333333333333,1075.0,745.0,615.0,683.0
9.266666666666667,1075.0,745.0,616.0,683.0
9.3,1075.0,745.0,615.0,683.0
9.333333333333334,1075.0,744.0,616.0,683.0
9.366666666666667,1075.0,744.0,616.0,683.0
9.4,1075.0,744.0,617.0,683.0
9.433333333333334,1075.0,744.0,617.0,683.0
9.466666666666669,1075.0,744.0,617.0,683.0
9.5,1075.0,744.0,617.0,683.0
9.533333333333331,1075.0,744.0,617.0,683.0
9.566666666666666,1075.0,744.0,617.0,683.0
9.6,1075.0,744.0,617.0,683.0
9.633333333333333,1075.0,744.0,617.0,683.0
9.666666666666666,1075.0,744.0,617.0,683.0
9.7,1075.0,745.0,617.0,683.0
9.733333333333333,1075.0,744.0,616.0,683.0
9.766666666666667,1074.0,744.0,616.0,683.0
9.8,1075.0,744.0,616.0,683.0
9.833333333333334,1074.0,743.0,615.0,683.0
9.866666666666667,1074.0,744.0,615.0,683.0
9.9,1074.0,744.0,614.0,683.0
9.933333333333334,1074.0,744.0,614.0,683.0
9.966666666666669,1075.0,744.0,614.0,683.0
10.0,1074.0,744.0,613.0,683.0
10.033333333333331,1074.0,744.0,613.0,683.0
10.066666666666666,1074.0,744.0,613.0,683.0
10.1,1074.0,744.0,612.0,683.0
10.133333333333333,1073.0,744.0,612.0,683.0
10.166666666666666,1073.0,744.0,611.0,682.0
10.2,1073.0,744.0,611.0,683.0
10.233333333333333,1072.0,744.0,611.0,683.0
10.266666666666667,1072.0,744.0,610.0,683.0
10.3,1072.0,744.0,610.0,683.0
10.333333333333334,1072.0,744.0,610.0,683.0
10.366666666666667,1072.0,745.0,609.0,683.0
10.4,1071.0,744.0,609.0,683.0
10.433333333333334,1071.0,744.0,608.0,683.0
10.466666666666669,1071.0,744.0,608.0,683.0
10.5,1071.0,744.0,608.0,683.0
10.533333333333331,1071.0,745.0,607.0,683.0
10.566666666666666,1071.0,745.0,607.0,683.0
10.6,1071.0,745.0,607.0,683.0
10.633333333333333,1071.0,745.0,606.0,683.0
10.666666666666666,1071.0,744.0,606.0,683.0
10.7,1070.0,744.0,606.0,683.0
10.733333333333333,1070.0,744.0,605.0,683.0
10.766666666666667,1070.0,744.0,605.0,683.0
10.8,1070.0,744.0,604.0,683.0
10.833333333333334,1069.0,745.0,604.0,683.0
10.866666666666667,1069.0,745.0,604.0,683.0
10.9,1069.0,744.0,603.0,683.0
10.933333333333334,1069.0,745.0,603.0,683.0
10.966666666666669,1068.0,745.0,602.0,683.0
11.0,1068.0,745.0,602.0,683.0
11.033333333333331,1068.0,744.0,602.0,683.0
11.066666666666666,1068.0,744.0,601.0,683.0
11.1,1068.0,745.0,601.0,683.0
11.133333333333333,1067.0,745.0,601.0,683.0
11.166666666666666,1067.0,745.0,600.0,683.0
11.2,1067.0,745.0,600.0,683.0
11.233333333333333,1067.0,745.0,599.0,683.0
11.266666666666667,1066.0,744.0,599.0,683.0
11.3,1066.0,744.0,599.0,683.0
11.333333333333334,1066.0,745.0,598.0,683.0
11.366666666666667,1066.0,744.0,598.0,683.0
11.4,1066.0,744.0,598.0,683.0
11.433333333333334,1065.0,744.0,597.0,683.0
11.466666666666669,1065.0,744.0,597.0,683.0
11.5,1065.0,744.0,596.0,683.0
11.533333333333331,1065.0,744.0,596.0,683.0
11.566666666666666,1065.0,744.0,595.0,683.0
11.6,1065.0,744.0,595.0,682.0
11.633333333333333,1065.0,744.0,594.0,682.0
11.666666666666666,1065.0,745.0,593.0,681.0
11.7,1064.0,744.0,592.0,681.0
11.733333333333333,1064.0,745.0,592.0,681.0
11.766666666666667,1064.0,744.0,591.0,681.0
11.8,1064.0,745.0,591.0,681.0
11.833333333333334,1064.0,745.0,590.0,681.0
11.866666666666667,1064.0,745.0,589.0,681.0
11.9,1063.0,744.0,589.0,681.0
11.933333333333334,1063.0,745.0,588.0,682.0
11.966666666666669,1063.0,744.0,588.0,682.0
12.0,1063.0,744.0,588.0,682.0
12.033333333333331,1063.0,745.0,588.0,682.0
12.066666666666666,1063.0,745.0,587.0,682.0
12.1,1063.0,745.0,587.0,682.0
12.133333333333333,1063.0,745.0,586.0,682.0
12.166666666666666,1063.0,745.0,586.0,682.0
12.2,1062.0,745.0,585.0,681.0
12.233333333333333,1062.0,745.0,585.0,681.0
12.266666666666667,1054.0,745.0,584.0,680.0
12.3,1054.0,745.0,584.0,680.0
12.333333333333334,1054.0,745.0,583.0,680.0
12.366666666666667,1054.0,745.0,583.0,680.0
12.4,1054.0,745.0,583.0,680.0
12.433333333333334,1054.0,745.0,582.0,679.0
12.466666666666669,1054.0,746.0,581.0,679.0
12.5,1054.0,746.0,580.0,679.0
12.533333333333331,1054.0,745.0,580.0,679.0
12.566666666666666,1053.0,746.0,579.0,679.0
12.6,1053.0,746.0,579.0,679.0
12.633333333333333,1053.0,746.0,578.0,679.0
12.666666666666666,1053.0,746.0,578.0,679.0
12.7,1053.0,746.0,577.0,678.0
12.733333333333333,1053.0,746.0,576.0,678.0
12.766666666666667,1053.0,746.0,576.0,678.0
12.8,1053.0,746.0,575.0,678.0
12.833333333333334,1053.0,746.0,574.0,678.0
12.866666666666667,1053.0,747.0,574.0,678.0
12.9,1053.0,747.0,573.0,678.0
12.933333333333334,1053.0,746.0,572.0,678.0
12.966666666666669,1053.0,746.0,580.0,679.0
13.0,1053.0,746.0,579.0,679.0
13.033333333333331,1053.0,746.0,578.0,679.0
13.066666666666666,1052.0,746.0,577.0,679.0
13.1,1052.0,745.0,576.0,679.0
13.133333333333333,1053.0,747.0,576.0,679.0
13.166666666666666,1053.0,747.0,575.0,679.0
13.2,1052.0,747.0,574.0,679.0
13.233333333333333,1052.0,747.0,574.0,679.0
13.266666666666667,1052.0,747.0,573.0,679.0
13.3,1052.0,747.0,573.0,679.0
13.333333333333334,1052.0,747.0,572.0,679.0
13.366666666666667,1052.0,747.0,571.0,678.0
13.4,1052.0,747.0,570.0,678.0
13.433333333333334,1052.0,747.0,569.0,678.0
13.466666666666669,1052.0,747.0,568.0,678.0
13.5,1052.0,746.0,568.0,678.0
13.533333333333331,1052.0,746.0,567.0,678.0
13.566666666666666,1052.0,747.0,567.0,678.0
13.6,1052.0,747.0,566.0,678.0
13.633333333333333,1052.0,747.0,566.0,678.0
13.666666666666666,1052.0,747.0,565.0,678.0
13.7,1052.0,747.0,565.0,678.0
13.733333333333333,1052.0,747.0,564.0,678.0
13.766666666666667,1053.0,748.0,564.0,678.0
13.8,1053.0,747.0,563.0,678.0
13.833333333333334,1053.0,748.0,562.0,678.0
13.866666666666667,1053.0,747.0,562.0,678.0
13.9,1053.0,748.0,561.0,678.0
13.933333333333334,1053.0,748.0,560.0,678.0
13.966666666666669,1053.0,748.0,559.0,678.0
14.0,1053.0,748.0,558.0,678.0
14.033333333333331,1053.0,748.0,557.0,678.0
14.066666666666666,1053.0,747.0,556.0,678.0
14.1,1053.0,747.0,556.0,678.0
14.133333333333333,1053.0,747.0,555.0,678.0
14.166666666666666,1053.0,747.0,555.0,678.0
14.2,1053.0,748.0,554.0,678.0
14.233333333333333,1053.0,747.0,554.0,678.0
14.266666666666667,1053.0,747.0,553.0,678.0
14.3,1053.0,747.0,553.0,678.0
14.333333333333334,1053.0,747.0,552.0,678.0
14.366666666666667,1053.0,747.0,552.0,678.0
14.4,1053.0,747.0,551.0,678.0
14.433333333333334,1052.0,747.0,551.0,678.0
14.466666666666669,1052.0,747.0,550.0,678.0
14.5,1052.0,747.0,549.0,678.0
14.533333333333331,1051.0,746.0,549.0,678.0
14.566666666666666,1051.0,746.0,548.0,678.0
14.6,1051.0,746.0,548.0,678.0
14.633333333333333,1050.0,747.0,547.0,679.0
14.666666666666666,1050.0,747.0,547.0,679.0
14.7,1049.0,746.0,546.0,679.0
14.733333333333333,1048.0,747.0,546.0,678.0
14.766666666666667,1048.0,747.0,545.0,679.0
14.8,1047.0,747.0,545.0,679.0
14.833333333333334,1046.0,747.0,545.0,679.0
14.866666666666667,1045.0,746.0,544.0,679.0
14.9,1045.0,747.0,544.0,679.0
14.933333333333334,1044.0,747.0,544.0,679.0
14.966666666666669,1043.0,747.0,543.0,679.0
15.0,1043.0,747.0,543.0,679.0
15.033333333333331,1042.0,747.0,543.0,679.0
15.066666666666666,1041.0,747.0,543.0,679.0
15.1,1041.0,748.0,542.0,679.0
15.133333333333333,1040.0,748.0,542.0,679.0
15.166666666666666,1039.0,748.0,542.0,679.0
15.2,1038.0,748.0,542.0,679.0
15.233333333333333,1038.0,748.0,542.0,679.0
15.266666666666667,1037.0,749.0,541.0,679.0
15.3,1037.0,749.0,541.0,679.0
15.333333333333334,1036.0,749.0,541.0,679.0
15.366666666666667,1035.0,749.0,541.0,679.0
15.4,1034.0,750.0,541.0,679.0
15.433333333333334,1033.0,750.0,541.0,679.0
15.466666666666669,1032.0,750.0,541.0,679.0
15.5,1031.0,750.0,540.0,679.0
15.533333333333331,1030.0,750.0,540.0,678.0
15.566666666666666,1029.0,751.0,540.0,678.0
15.6,1028.0,751.0,540.0,678.0
15.633333333333333,1027.0,751.0,539.0,678.0
15.666666666666666,1027.0,751.0,539.0,678.0
15.7,1026.0,751.0,539.0,678.0
15.733333333333333,1024.0,751.0,539.0,678.0
15.766666666666667,1024.0,752.0,539.0,678.0
15.8,1023.0,752.0,538.0,677.0
15.833333333333334,1022.0,752.0,538.0,677.0
15.866666666666667,1022.0,752.0,538.0,677.0
15.9,1021.0,753.0,538.0,677.0
15.933333333333334,1020.0,753.0,538.0,677.0
15.966666666666669,1019.0,753.0,537.0,677.0
16.0,1018.0,753.0,537.0,676.0
16.033333333333335,1017.0,753.0,537.0,676.0
16.066666666666666,1017.0,754.0,537.0,676.0
16.1,1016.0,754.0,536.0,676.0
16.133333333333333,1009.0,756.0,536.0,676.0
16.166666666666668,1008.0,756.0,536.0,676.0
16.2,1007.0,756.0,536.0,675.0
16.233333333333334,1007.0,756.0,536.0,676.0
16.266666666666666,1006.0,756.0,536.0,676.0
16.3,1005.0,756.0,535.0,676.0
16.333333333333332,1005.0,757.0,535.0,676.0
16.366666666666667,1004.0,757.0,535.0,675.0
16.4,1003.0,757.0,535.0,675.0
16.433333333333334,1003.0,757.0,535.0,675.0
16.466666666666665,1002.0,757.0,535.0,675.0
16.5,1002.0,757.0,535.0,675.0
16.533333333333335,1001.0,757.0,535.0,674.0
16.566666666666666,1001.0,758.0,535.0,674.0
16.6,1001.0,758.0,535.0,674.0
16.633333333333333,1000.0,758.0,535.0,674.0
16.666666666666668,1000.0,759.0,535.0,674.0
16.7,999.0,759.0,536.0,674.0
16.733333333333334,999.0,759.0,536.0,674.0
16.766666666666666,998.0,759.0,536.0,674.0
16.8,998.0,759.0,536.0,674.0
16.833333333333332,998.0,760.0,536.0,674.0
16.866666666666667,997.0,760.0,536.0,674.0
16.9,997.0,760.0,536.0,674.0
16.933333333333334,996.0,760.0,536.0,674.0
16.966666666666665,996.0,760.0,535.0,674.0
17.0,995.0,760.0,535.0,674.0
17.033333333333335,995.0,760.0,535.0,674.0
17.066666666666666,995.0,760.0,535.0,674.0
17.1,994.0,761.0,534.0,674.0
17.133333333333333,994.0,761.0,534.0,674.0
17.166666666666668,994.0,761.0,534.0,674.0
17.2,994.0,761.0,534.0,674.0
17.233333333333334,993.0,761.0,534.0,674.0
17.266666666666666,993.0,761.0,534.0,674.0
17.3,993.0,761.0,534.0,674.0
17.333333333333332,993.0,762.0,534.0,674.0
17.366666666666667,992.0,762.0,533.0,674.0
17.4,992.0,762.0,533.0,674.0
17.433333333333334,992.0,762.0,533.0,674.0
17.466666666666665,992.0,762.0,533.0,674.0
17.5,991.0,762.0,533.0,674.0
17.533333333333335,991.0,762.0,533.0,674.0
17.566666666666666,991.0,762.0,533.0,674.0
17.6,991.0,763.0,533.0,674.0
17.633333333333333,991.0,763.0,533.0,674.0
17.666666666666668,991.0,762.0,533.0,674.0
17.7,990.0,762.0,533.0,674.0
17.733333333333334,990.0,762.0,534.0,674.0
17.766666666666666,990.0,763.0,533.0,674.0
17.8,982.0,766.0,534.0,674.0
17.833333333333332,982.0,766.0,534.0,674.0
17.866666666666667,982.0,766.0,534.0,674.0
17.9,981.0,766.0,534.0,674.0
17.933333333333334,981.0,766.0,534.0,674.0
17.966666666666665,981.0,766.0,534.0,674.0
18.0,981.0,766.0,534.0,674.0
18.03333333333333,981.0,766.0,534.0,674.0
18.066666666666663,980.0,766.0,534.0,674.0
18.1,980.0,766.0,534.0,674.0
18.133333333333333,979.0,766.0,534.0,674.0
18.166666666666668,979.0,767.0,534.0,674.0
18.2,979.0,766.0,535.0,673.0
18.23333333333333,978.0,766.0,535.0,673.0
18.266666666666666,978.0,766.0,536.0,673.0
18.3,978.0,766.0,536.0,673.0
18.33333333333333,977.0,766.0,537.0,673.0
18.366666666666667,977.0,766.0,538.0,673.0
18.4,976.0,766.0,538.0,672.0
18.433333333333334,976.0,766.0,538.0,672.0
18.466666666666665,976.0,766.0,539.0,672.0
18.5,975.0,766.0,539.0,672.0
18.53333333333333,975.0,766.0,539.0,671.0
18.566666666666663,975.0,766.0,539.0,672.0
18.6,975.0,766.0,540.0,672.0
18.633333333333333,975.0,766.0,540.0,672.0
18.666666666666668,974.0,766.0,540.0,671.0
18.7,974.0,766.0,540.0,671.0
18.73333333333333,973.0,766.0,540.0,671.0
18.766666666666666,972.0,766.0,540.0,671.0
18.8,972.0,766.0,541.0,671.0
18.83333333333333,972.0,767.0,541.0,670.0
18.866666666666667,972.0,767.0,541.0,670.0
18.9,971.0,767.0,542.0,670.0
